uid,uid_count
1170832,1
1170828,1
428956,1
1170813,1
684604,1
1170806,1
1170804,1
1170784,1
428943,1
684639,1
429011,1
684644,1
428939,1
428928,1
684653,1
1170738,1
428917,1
1170716,1
1170702,1
684731,1
428893,1
684569,1
684541,1
1170969,1
429147,1
1170954,1
684362,1
429294,1
684399,1
684401,1
684402,1
684410,1
1170920,1
1170918,1
1170879,1
1221173,1
429018,1
1170856,1
684473,1
429098,1
684493,1
684497,1
684499,1
684510,1
1170853,1
429094,1
429086,1
684740,1
428863,1
684746,1
685045,1
684964,1
428427,1
1170512,1
428408,1
684998,1
428392,1
685012,1
685017,1
1170497,1
1170480,1
685056,1
684747,1
1170477,1
685076,1
685083,1
428345,1
428340,1
685108,1
685118,1
685123,1
428281,1
685126,1
684952,1
684950,1
117052,1
1170525,1
684748,1
428832,1
428825,1
684781,1
1170659,1
684791,1
684801,1
428802,1
684808,1
1221175,1
684843,1
1221199,1
1170642,1
428581,1
1170550,1
684874,1
1170544,1
428561,1
684895,1
428553,1
684903,1
1170961,1
1171008,1
685140,1
683776,1
683656,1
1171446,1
1171437,1
683688,1
1171426,1
683695,1
683701,1
68376,1
1171398,1
683775,1
1221066,1
429952,1
683789,1
683790,1
1221067,1
683797,1
683800,1
1171365,1
1171360,1
1171355,1
1171343,1
683846,1
1171448,1
429965,1
684312,1
430134,1
683427,1
430269,1
430233,1
430220,1
430206,1
4302,1
430181,1
683470,1
683483,1
683492,1
683506,1
683621,1
683509,1
683518,1
1171573,1
1171527,1
1171515,1
1221055,1
430077,1
1171511,1
683589,1
1171501,1
683852,1
683853,1
1171337,1
684204,1
1221109,1
684052,1
1171240,1
1171233,1
1171202,1
684128,1
684134,1
684146,1
684165,1
429677,1
1171111,1
683875,1
429567,1
1171073,1
429548,1
1171042,1
684266,1
684268,1
429490,1
684281,1
42945,1
1171023,1
684030,1
1171268,1
1171274,1
1171285,1
1171335,1
683882,1
1221084,1
683902,1
1171330,1
429850,1
429849,1
68395,1
683950,1
1171312,1
683960,1
683965,1
683983,1
1221108,1
683997,1
683998,1
429843,1
429834,1
684002,1
1171298,1
429822,1
685132,1
1170420,1
687228,1
426484,1
426556,1
686524,1
686530,1
1169763,1
426544,1
122146,1
686545,1
686552,1
686558,1
686577,1
686590,1
1169767,1
426398,1
426393,1
426346,1
1169686,1
1169681,1
1169665,1
1169658,1
686679,1
1169651,1
686693,1
1169766,1
1221450,1
686201,1
1169811,1
1169923,1
686212,1
1169908,1
426878,1
42687,1
426868,1
426836,1
1169853,1
1169842,1
686278,1
686328,1
426729,1
686334,1
1169784,1
686356,1
686371,1
426774,1
1169773,1
42676,1
426744,1
686396,1
686408,1
1169637,1
686750,1
1169619,1
687116,1
425982,1
425976,1
425927,1
425840,1
687061,1
687076,1
1169518,1
1169516,1
687096,1
1169512,1
687124,1
426254,1
687132,1
687150,1
1221555,1
1169490,1
1169472,1
1169471,1
687185,1
687198,1
1221556,1
687222,1
687023,1
1169547,1
1221545,1
686961,1
686800,1
1169611,1
426218,1
1169608,1
1169599,1
426207,1
426147,1
426139,1
686904,1
686905,1
686906,1
1221494,1
1221510,1
686927,1
426111,1
1221521,1
1169573,1
1169572,1
1169569,1
686952,1
1221530,1
426882,1
686189,1
685165,1
1170228,1
1170291,1
428045,1
1170284,1
1221260,1
685445,1
427953,1
1170278,1
685522,1
427915,1
685561,1
1221263,1
1170308,1
685573,1
1170221,1
42783,1
685617,1
685630,1
685657,1
685658,1
685663,1
1221294,1
685677,1
685393,1
685382,1
1169927,1
428129,1
1170407,1
685177,1
68518,1
428210,1
1170392,1
1221226,1
1170387,1
685214,1
685219,1
685230,1
1170382,1
1221251,1
685282,1
685287,1
685296,1
685297,1
6853,1
685325,1
685343,1
685352,1
685355,1
1221248,1
1170158,1
685699,1
1170157,1
426930,1
686004,1
427084,1
1221394,1
1170058,1
1170054,1
686052,1
686060,1
1170049,1
1170034,1
1170009,1
686107,1
685710,1
686110,1
686124,1
686131,1
686132,1
686136,1
1169957,1
686143,1
686158,1
1169943,1
686164,1
1170084,1
1221384,1
427178,1
685966,1
685718,1
427773,1
685756,1
685783,1
685791,1
427567,1
427472,1
427459,1
685826,1
1170155,1
685857,1
685865,1
685866,1
685882,1
1170141,1
427323,1
1170139,1
1170118,1
427306,1
685939,1
1221382,1
691105,1
1167065,1
691129,1
695871,1
1162884,1
695756,1
413557,1
695774,1
695792,1
695823,1
695842,1
695850,1
1162841,1
695866,1
11628,1
1162901,1
1222764,1
695893,1
695895,1
695900,1
413497,1
1162672,1
695923,1
1162651,1
695949,1
695964,1
413636,1
695728,1
695574,1
695650,1
695585,1
695588,1
695597,1
1163047,1
695607,1
413867,1
1163033,1
413784,1
695644,1
695645,1
1163027,1
413661,1
1222744,1
1163019,1
695671,1
413714,1
695682,1
1222749,1
1162993,1
413671,1
695708,1
1162970,1
695977,1
1222773,1
696026,1
696370,1
696298,1
696306,1
1162057,1
696324,1
41314,1
696341,1
696348,1
696355,1
696358,1
1161954,1
696381,1
1222784,1
413105,1
696416,1
696422,1
696445,1
696446,1
696457,1
1222824,1
696498,1
696506,1
696513,1
696290,1
413174,1
1162224,1
1162270,1
413431,1
696043,1
696052,1
413394,1
696123,1
696143,1
413354,1
1162510,1
413311,1
696162,1
696166,1
1162424,1
413250,1
696187,1
1162419,1
696201,1
1162336,1
696207,1
1162312,1
1222806,1
696241,1
695584,1
1163151,1
1161925,1
414724,1
694901,1
694903,1
1222628,1
694911,1
1164227,1
414800,1
694924,1
694931,1
1222635,1
1164157,1
1164146,1
694890,1
694946,1
414677,1
694994,1
414581,1
695004,1
695008,1
695009,1
414567,1
41446,1
695023,1
694895,1
414817,1
695557,1
415076,1
1222612,1
1164355,1
694660,1
1164343,1
1164341,1
1164334,1
1222617,1
694693,1
694695,1
415098,1
415060,1
694869,1
694710,1
694725,1
694731,1
41503,1
10,1
694836,1
694846,1
694851,1
694865,1
694868,1
1163976,1
414402,1
695050,1
695497,1
1222689,1
1163582,1
695322,1
695323,1
695359,1
1163438,1
695407,1
695450,1
695474,1
695480,1
1163244,1
414387,1
695510,1
695517,1
695518,1
695519,1
695536,1
695540,1
695544,1
695547,1
69555,1
1163200,1
69528,1
1163633,1
414122,1
1222687,1
695056,1
1222658,1
695081,1
1222659,1
414312,1
695096,1
695102,1
1163831,1
1163825,1
1163678,1
414206,1
695142,1
695148,1
122267,1
695180,1
695186,1
695206,1
695211,1
695244,1
1163667,1
695258,1
413041,1
1161915,1
1167054,1
697834,1
697746,1
697756,1
411674,1
1222979,1
697775,1
697789,1
697797,1
697813,1
1160349,1
697831,1
1160276,1
1222975,1
1160151,1
116015,1
697871,1
697874,1
1160112,1
411520,1
697881,1
697891,1
411483,1
697913,1
697743,1
697727,1
697500,1
1222936,1
697526,1
697531,1
697564,1
697575,1
697576,1
697590,1
697591,1
697596,1
697597,1
697615,1
697633,1
1222974,1
1160589,1
697651,1
697664,1
1160583,1
697667,1
1160517,1
697674,1
1222963,1
1160362,1
697719,1
697930,1
115990,1
697943,1
411024,1
698217,1
698231,1
411089,1
698279,1
411056,1
698300,1
1159343,1
698347,1
698352,1
698363,1
698384,1
697965,1
1159157,1
411000,1
698405,1
698408,1
698425,1
698448,1
410978,1
698478,1
698481,1
1223062,1
1159459,1
698205,1
698195,1
411216,1
41147,1
697997,1
1159855,1
1159829,1
698042,1
698055,1
698058,1
698067,1
1223034,1
1159662,1
1159636,1
698121,1
115962,1
411361,1
411307,1
698169,1
411249,1
411248,1
69818,1
698181,1
1159544,1
697510,1
1160729,1
1161820,1
696892,1
696796,1
412758,1
696802,1
412726,1
696822,1
1161474,1
412708,1
696852,1
696882,1
696886,1
1161437,1
696775,1
1161413,1
69692,1
696927,1
41262,1
1161353,1
1161337,1
412535,1
1161254,1
412533,1
1161230,1
696789,1
1161516,1
1160737,1
696614,1
1222831,1
412984,1
696577,1
1222836,1
1161795,1
1222842,1
412918,1
69660,1
696602,1
696613,1
1161745,1
696745,1
696627,1
1161744,1
1222851,1
696674,1
1161648,1
696680,1
1222862,1
696691,1
696724,1
412766,1
1161203,1
1161134,1
697021,1
1160823,1
1160938,1
122292,1
697342,1
697346,1
697348,1
697360,1
1160842,1
697362,1
697378,1
697381,1
697390,1
697039,1
1160803,1
412156,1
1160792,1
697427,1
697432,1
412093,1
697438,1
1160759,1
412046,1
697477,1
697310,1
412227,1
1160966,1
412304,1
697043,1
697051,1
697052,1
412525,1
412521,1
412491,1
1161069,1
697095,1
41248,1
697132,1
697160,1
697167,1
41246,1
412387,1
697199,1
1160997,1
697213,1
697247,1
697248,1
697260,1
697269,1
41515,1
415165,1
694630,1
1166222,1
1166310,1
692298,1
692300,1
1166305,1
418370,1
1166290,1
418351,1
1166258,1
692335,1
418345,1
692356,1
1166324,1
1166189,1
1166185,1
418279,1
1166167,1
69241,1
692424,1
1166148,1
418245,1
1166129,1
1166128,1
692294,1
418519,1
692090,1
692185,1
692109,1
1222212,1
418672,1
418671,1
692168,1
692170,1
1222214,1
692172,1
1166444,1
1166424,1
692186,1
1222233,1
418603,1
692196,1
692200,1
692208,1
1166371,1
692217,1
692222,1
1166362,1
418555,1
692233,1
692456,1
692458,1
1222297,1
692790,1
692715,1
692731,1
692744,1
1165883,1
692758,1
692759,1
692768,1
1222391,1
692773,1
692784,1
1165879,1
692468,1
1165877,1
1222408,1
692799,1
1165874,1
1165861,1
692812,1
417513,1
692822,1
692827,1
692836,1
1222384,1
692695,1
1165923,1
1165929,1
418144,1
1166033,1
692518,1
1166015,1
1166012,1
1222327,1
1165985,1
692571,1
1222343,1
417886,1
692596,1
692601,1
692616,1
1222370,1
692627,1
692631,1
692641,1
692648,1
1165934,1
692657,1
1165930,1
418711,1
1166463,1
694627,1
419433,1
691386,1
419563,1
691419,1
1166836,1
691450,1
691453,1
691461,1
419463,1
691470,1
1166810,1
691501,1
1222076,1
691511,1
419432,1
691525,1
691536,1
691552,1
691554,1
419413,1
691582,1
691589,1
1166794,1
1166840,1
691367,1
692061,1
122204,1
691174,1
691195,1
691204,1
1222034,1
1222035,1
1166982,1
691230,1
1166958,1
691245,1
691247,1
691260,1
691364,1
1166956,1
691283,1
1166911,1
691299,1
419768,1
419701,1
1166904,1
691326,1
1166879,1
419669,1
1222135,1
691615,1
691629,1
1166517,1
691860,1
419019,1
419008,1
691909,1
691913,1
1222174,1
1222185,1
1222186,1
1166526,1
691962,1
691981,1
419198,1
418765,1
1166494,1
1166489,1
692007,1
1166485,1
692012,1
418728,1
692025,1
692046,1
1166476,1
691859,1
1166593,1
691844,1
1166607,1
691634,1
691638,1
1166780,1
1222137,1
419117,1
1166764,1
691670,1
1166714,1
1166703,1
1166676,1
691742,1
691754,1
691766,1
691769,1
1166652,1
1166650,1
691795,1
1166632,1
691829,1
1166625,1
691830,1
1222413,1
1222431,1
69287,1
694118,1
415918,1
1165151,1
694051,1
694068,1
694069,1
1165121,1
1165102,1
694094,1
694095,1
1165052,1
694128,1
415930,1
415585,1
41558,1
1165047,1
694198,1
1165046,1
694204,1
694214,1
415577,1
694228,1
694233,1
694022,1
694003,1
1165858,1
415953,1
693838,1
1165223,1
1222538,1
693863,1
1222549,1
69388,1
693880,1
1222564,1
693890,1
1222570,1
1165197,1
1165164,1
1165189,1
41594,1
693926,1
693933,1
693934,1
1222582,1
693939,1
693951,1
415935,1
693988,1
415537,1
694252,1
694256,1
1164531,1
694484,1
415455,1
1164623,1
1164573,1
415376,1
41535,1
694521,1
1164541,1
694530,1
694535,1
1222603,1
694259,1
694559,1
1164503,1
1164466,1
694581,1
415262,1
694597,1
415249,1
694609,1
694616,1
1164441,1
694478,1
1164672,1
694452,1
694450,1
1164964,1
694263,1
694286,1
694309,1
415535,1
1222600,1
694335,1
694337,1
694342,1
694344,1
694358,1
1164937,1
694368,1
694369,1
694379,1
1164846,1
1164723,1
1164713,1
694414,1
694417,1
116469,1
1222521,1
693789,1
693788,1
693202,1
116570,1
693109,1
1165681,1
417001,1
693152,1
693155,1
416997,1
1165644,1
1165608,1
693194,1
693210,1
693355,1
1165559,1
1165549,1
693241,1
693243,1
693286,1
693306,1
693318,1
693333,1
416866,1
1165492,1
693089,1
1165705,1
693076,1
417030,1
417354,1
692887,1
417347,1
1222433,1
692936,1
692940,1
692951,1
692954,1
692962,1
692964,1
692971,1
417172,1
1165813,1
693003,1
1165772,1
1165765,1
417152,1
1222453,1
1165720,1
417120,1
693031,1
1165469,1
693359,1
693782,1
416355,1
416507,1
693575,1
693576,1
693577,1
693581,1
693587,1
12225,1
693599,1
416381,1
693622,1
693641,1
1165450,1
693647,1
416323,1
416226,1
416217,1
1165288,1
693699,1
1165279,1
693727,1
693766,1
1165270,1
41657,1
69356,1
693544,1
693543,1
1222488,1
416785,1
693387,1
416766,1
693415,1
416753,1
41674,1
693454,1
1165426,1
693467,1
693479,1
1165415,1
416728,1
693490,1
416719,1
693510,1
1165378,1
693527,1
41661,1
693531,1
693539,1
1171608,1
43036,1
430365,1
67355,1
673480,1
673503,1
673510,1
673515,1
673517,1
673536,1
441799,1
441795,1
1219723,1
441764,1
673579,1
1177363,1
1177300,1
1177290,1
673591,1
673601,1
441729,1
441728,1
1177253,1
1177250,1
1177240,1
673641,1
673431,1
673416,1
673173,1
442042,1
673203,1
442107,1
673216,1
673238,1
1177462,1
673248,1
673250,1
442058,1
442057,1
1177448,1
1219658,1
673413,1
1177431,1
673320,1
441992,1
673335,1
1177391,1
1177377,1
121967,1
673389,1
44187,1
1177366,1
441570,1
673649,1
441557,1
1177060,1
1177125,1
1177123,1
673944,1
1219769,1
1177105,1
1177093,1
673966,1
1219771,1
1219786,1
674067,1
674111,1
1177239,1
1177044,1
440969,1
674142,1
1177025,1
674150,1
674166,1
1177011,1
1219809,1
1177001,1
674233,1
1177152,1
1219766,1
673845,1
1177163,1
67369,1
673699,1
673708,1
44148,1
441469,1
673729,1
673740,1
673748,1
1219753,1
673762,1
1177200,1
673774,1
441412,1
673793,1
441368,1
441357,1
673811,1
441307,1
673820,1
1219765,1
1177169,1
442145,1
673172,1
674245,1
672633,1
1177792,1
672529,1
1177787,1
672546,1
1177782,1
672552,1
672559,1
1219593,1
672618,1
442817,1
442772,1
6725,1
442751,1
672657,1
672668,1
1177752,1
672672,1
672674,1
1177733,1
1177701,1
672689,1
1177694,1
1219578,1
672498,1
442193,1
672446,1
672366,1
672380,1
1177826,1
1177823,1
672412,1
672413,1
1177821,1
443028,1
672436,1
1177798,1
1177797,1
672496,1
672456,1
672458,1
672460,1
672467,1
672468,1
672483,1
672485,1
672488,1
1219563,1
672494,1
672718,1
442746,1
1177681,1
672993,1
442368,1
1177578,1
117755,1
1177527,1
672938,1
672944,1
442309,1
1177526,1
1177516,1
672956,1
1177509,1
442679,1
673054,1
673056,1
673058,1
442237,1
1177507,1
673069,1
1177504,1
673111,1
673148,1
673151,1
1177600,1
672914,1
1177605,1
1177611,1
672738,1
672744,1
672746,1
672758,1
442638,1
672763,1
44261,1
672769,1
1177679,1
1177669,1
442504,1
672800,1
442501,1
672815,1
1177659,1
442452,1
672848,1
442371,1
672870,1
672896,1
1177624,1
1176965,1
674252,1
676248,1
439593,1
11761,1
1176092,1
439666,1
1176080,1
675558,1
675562,1
1176076,1
675583,1
675599,1
1176065,1
1176013,1
1176118,1
675611,1
1176010,1
439574,1
1175984,1
1175962,1
1175947,1
675689,1
1219970,1
675704,1
439523,1
675529,1
67551,1
675286,1
1176144,1
1176197,1
1176194,1
1176190,1
675342,1
675348,1
1176171,1
1176165,1
675362,1
675364,1
675366,1
675411,1
675501,1
675417,1
675429,1
675438,1
1176143,1
675455,1
675470,1
1176135,1
1176128,1
439698,1
675497,1
1175937,1
675727,1
439409,1
676090,1
1220028,1
676039,1
676042,1
676046,1
676050,1
676055,1
676057,1
1175740,1
1175732,1
1220032,1
676128,1
1175912,1
439009,1
1175694,1
676144,1
1175691,1
438956,1
676199,1
438933,1
438929,1
1175689,1
438928,1
676029,1
676004,1
676002,1
676001,1
1175896,1
1175891,1
675787,1
1175880,1
1220,1
675820,1
1175830,1
1220016,1
439284,1
675857,1
675870,1
1175801,1
675881,1
675884,1
675905,1
675909,1
675927,1
439263,1
675950,1
675963,1
1175767,1
675300,1
1176210,1
1219844,1
674582,1
6745,1
1219866,1
674524,1
440414,1
440387,1
1176694,1
674546,1
674551,1
1176677,1
674563,1
1176672,1
674475,1
1176632,1
440336,1
1176608,1
674634,1
1219875,1
674651,1
674661,1
674662,1
1176588,1
1176558,1
1176763,1
1219865,1
1176241,1
440715,1
1176959,1
440803,1
1176956,1
1219846,1
1219847,1
674283,1
674301,1
44075,1
674328,1
1176928,1
674363,1
1176789,1
674382,1
440651,1
440626,1
674409,1
440543,1
674412,1
1219855,1
674419,1
674439,1
674444,1
674710,1
1176554,1
674730,1
675168,1
440082,1
117641,1
675040,1
675046,1
1176400,1
1176380,1
67506,1
1219935,1
675094,1
675158,1
439931,1
440272,1
439921,1
675199,1
675202,1
675211,1
675228,1
675236,1
439886,1
439849,1
675244,1
1176255,1
675021,1
1176414,1
440095,1
674983,1
440265,1
674738,1
440259,1
440201,1
674750,1
1176527,1
1176494,1
674849,1
440161,1
674868,1
1176483,1
440129,1
674907,1
674929,1
1176474,1
1176463,1
674958,1
1176446,1
674965,1
1219910,1
440112,1
672350,1
44303,1
672339,1
1219173,1
1179198,1
669205,1
669259,1
445475,1
669311,1
669315,1
669317,1
1179181,1
445460,1
669424,1
669551,1
445509,1
669552,1
1219178,1
445388,1
445319,1
669620,1
669629,1
669633,1
669646,1
669699,1
445280,1
445491,1
445559,1
668633,1
668893,1
668654,1
445713,1
668705,1
668732,1
445700,1
445647,1
1179345,1
1179312,1
445619,1
668883,1
445590,1
669170,1
1179279,1
669019,1
669032,1
669039,1
669077,1
1179252,1
1179237,1
669114,1
669123,1
1179207,1
12192,1
669721,1
1179079,1
670293,1
1219216,1
1178840,1
1178837,1
445079,1
1178828,1
1178777,1
1178759,1
1219224,1
670283,1
445030,1
670308,1
669750,1
445016,1
670318,1
444949,1
67032,1
1178713,1
670330,1
670387,1
670391,1
444886,1
670447,1
1178850,1
67016,1
670145,1
1219213,1
669763,1
669775,1
669781,1
669882,1
117906,1
669925,1
445258,1
44525,1
1179051,1
1179037,1
67001,1
1179022,1
445232,1
1179002,1
1178975,1
670068,1
670091,1
1178922,1
445186,1
670112,1
1178907,1
668650,1
1219109,1
672327,1
667096,1
446437,1
66695,1
666982,1
1179757,1
4464,1
667061,1
1179737,1
1179728,1
1179724,1
667092,1
667103,1
666892,1
1179711,1
1179710,1
667196,1
667222,1
667236,1
1219011,1
667254,1
667262,1
667267,1
1179703,1
666898,1
446455,1
1179391,1
666492,1
666241,1
1179996,1
1218970,1
446616,1
1179951,1
1179925,1
666443,1
446607,1
666463,1
666482,1
6665,1
666839,1
666540,1
1179908,1
666602,1
1179845,1
1218986,1
1179833,1
1179830,1
446535,1
666819,1
446479,1
446339,1
667341,1
1219012,1
445948,1
446010,1
668224,1
446009,1
1179498,1
1219089,1
668276,1
445990,1
1219094,1
117941,1
668405,1
1179408,1
446330,1
1179407,1
668439,1
668448,1
668450,1
668451,1
445943,1
445878,1
1219100,1
445856,1
668485,1
1179527,1
668172,1
446084,1
1179581,1
1219020,1
1179697,1
1219027,1
1179695,1
667388,1
1219082,1
1179670,1
1179662,1
1179650,1
667610,1
667644,1
446189,1
1179641,1
1179635,1
1179616,1
446164,1
446103,1
667840,1
667863,1
1179607,1
446094,1
670471,1
1178689,1
1178688,1
671783,1
671698,1
671699,1
1178067,1
1178060,1
671709,1
1178049,1
443631,1
1178047,1
1178028,1
671750,1
1178022,1
443673,1
671810,1
671812,1
443526,1
1178015,1
671819,1
671823,1
1178008,1
671836,1
671845,1
671868,1
1178069,1
671668,1
67048,1
443864,1
671513,1
671515,1
671527,1
1219399,1
443888,1
1178146,1
1178138,1
443869,1
671567,1
671570,1
1219422,1
1219447,1
671584,1
671594,1
671604,1
1219439,1
443828,1
443805,1
443767,1
671640,1
671645,1
671650,1
671879,1
671884,1
671898,1
672211,1
672149,1
672164,1
1177903,1
1177901,1
672190,1
672193,1
1177899,1
672202,1
672209,1
672210,1
672219,1
1219477,1
1177897,1
672229,1
672235,1
672259,1
443105,1
672285,1
672304,1
672306,1
1219537,1
672317,1
672114,1
1177909,1
672089,1
1177913,1
671913,1
671916,1
1219496,1
443409,1
1219497,1
443280,1
1177987,1
1219504,1
672021,1
672026,1
672041,1
44325,1
1219532,1
672058,1
443212,1
672072,1
672074,1
672076,1
1177918,1
672081,1
672086,1
671498,1
671488,1
443960,1
444489,1
670687,1
670688,1
670703,1
670710,1
1178591,1
670718,1
670734,1
117859,1
670753,1
670760,1
670763,1
670911,1
444467,1
444422,1
670797,1
1178571,1
670804,1
670810,1
1178537,1
444396,1
670887,1
444392,1
44471,1
444724,1
444749,1
1178613,1
1219235,1
444837,1
670492,1
444835,1
670524,1
670528,1
1178677,1
444816,1
1178671,1
1219251,1
1178664,1
670580,1
1178642,1
1178634,1
670589,1
670618,1
670645,1
670655,1
670656,1
670657,1
670663,1
444380,1
1178498,1
671481,1
444066,1
671245,1
1178309,1
1219359,1
1178267,1
671306,1
671318,1
671322,1
1219361,1
1178255,1
444129,1
1178223,1
670949,1
671353,1
444044,1
1178192,1
1178164,1
671401,1
1219378,1
671423,1
671438,1
671445,1
443969,1
671242,1
1178316,1
671206,1
671204,1
444335,1
670993,1
444306,1
671028,1
1178473,1
1178458,1
444287,1
444266,1
1178451,1
1178434,1
1178432,1
1178407,1
1178393,1
671091,1
671093,1
671105,1
1178378,1
671132,1
671162,1
1178319,1
671198,1
1220038,1
1220043,1
1171629,1
1172901,1
681089,1
681097,1
681106,1
1172935,1
681133,1
681143,1
1172914,1
681160,1
681186,1
1172904,1
681202,1
681067,1
681214,1
681215,1
1172889,1
1172882,1
681234,1
681253,1
681254,1
681261,1
681262,1
681266,1
1172938,1
1172939,1
680872,1
680960,1
433731,1
680897,1
680904,1
1173003,1
680920,1
1172999,1
680923,1
433725,1
680930,1
1220737,1
680965,1
1220740,1
680972,1
680974,1
433680,1
1172977,1
1172959,1
1172949,1
681017,1
681020,1
681026,1
681033,1
433422,1
1220760,1
433413,1
1172640,1
681492,1
1172692,1
1172691,1
433098,1
1172685,1
681564,1
432952,1
681577,1
432927,1
1172667,1
432912,1
681296,1
681645,1
681648,1
4329,1
681670,1
432886,1
681681,1
432811,1
1172548,1
681729,1
681730,1
1172709,1
1220777,1
681470,1
681469,1
1172871,1
681300,1
1220765,1
681306,1
1172854,1
433382,1
1172846,1
681339,1
1172819,1
681367,1
433340,1
1172807,1
433291,1
681394,1
433290,1
433271,1
1172795,1
1172782,1
433269,1
1172749,1
433217,1
680894,1
1173017,1
681735,1
680286,1
434459,1
680188,1
1173304,1
680201,1
680213,1
680218,1
1220670,1
1173272,1
